Effective date ,S&P GSCI Agriculture TR,,,,,,,,
2019/2/28,338.93,,,,,,,,
2019/3/1,339.49,,,,,,,,
2019/3/4,338.45,,,,,,,,
2019/3/5,341.13,,,,,,,,
2019/3/6,336.23,,,,,,,,
2019/3/7,331.2,,,,,,,,
2019/3/8,331.33,,,,,,,,
2019/3/11,328.35,,,,,,,,
2019/3/12,335.05,,,,,,,,
2019/3/13,335.14,,,,,,,,
2019/3/14,336.2,,,,,,,,
2019/3/15,340.28,,,,,,,,
2019/3/18,339.18,,,,,,,,
2019/3/19,338.91,,,,,,,,
2019/3/20,340.07,,,,,,,,
2019/3/21,342.11,,,,,,,,
2019/3/22,341.91,,,,,,,,
2019/3/25,343.74,,,,,,,,
2019/3/26,342.88,,,,,,,,
2019/3/27,340.49,,,,,,,,
2019/3/28,339.23,,,,,,,,
2019/3/29,333.56,,,,,,,,
2019/4/1,336.91,,,,,,,,
2019/4/2,337.26,,,,,,,,
2019/4/3,338.49,,,,,,,,
2019/4/4,340.91,,,,,,,,
2019/4/5,338.99,,,,,,,,
2019/4/8,337.83,,,,,,,,
2019/4/9,337.36,,,,,,,,
2019/4/10,337.98,,,,,,,,
2019/4/11,336.32,,,,,,,,
2019/4/12,337.98,,,,,,,,
2019/4/15,336.78,,,,,,,,
2019/4/16,332.47,,,,,,,,
2019/4/17,331.55,,,,,,,,
2019/4/18,332.77,,,,,,,,
2019/4/22,329.74,,,,,,,,
2019/4/23,328.37,,,,,,,,
2019/4/24,324.81,,,,,,,,
2019/4/25,326.02,,,,,,,,
2019/4/26,326.52,,,,,,,,
2019/4/29,323.53,,,,,,,,
2019/4/30,322.2,,,,,,,,
2019/5/1,324.14,,,,,,,,
2019/5/2,325.2,,,,,,,,
2019/5/3,323.62,,,,,,,,
2019/5/6,319.65,,,,,,,,
2019/5/7,320.28,,,,,,,,
2019/5/8,318.27,,,,,,,,
2019/5/9,312.64,,,,,,,,
2019/5/10,309.84,,,,,,,,
2019/5/13,311.72,,,,,,,,
2019/5/14,320.31,,,,,,,,
2019/5/15,320.23,,,,,,,,
2019/5/16,326.52,,,,,,,,
2019/5/17,324.92,,,,,,,,
2019/5/20,330.97,,,,,,,,
2019/5/21,332.71,,,,,,,,
2019/5/22,331.28,,,,,,,,
2019/5/23,329.24,,,,,,,,
2019/5/24,337.93,,,,,,,,
2019/5/28,348.27,,,,,,,,
2019/5/29,347.39,,,,,,,,
2019/5/30,358.1,,,,,,,,
2019/5/31,353.6,,,,,,,,
2019/6/3,356.47,,,,,,,,
2019/6/4,355.07,,,,,,,,
2019/6/5,346.55,,,,,,,,
2019/6/6,352.34,,,,,,,,
2019/6/7,347.88,,,,,,,,
2019/6/10,348.46,,,,,,,,
2019/6/11,353.33,,,,,,,,
2019/6/12,357.6,,,,,,,,
2019/6/13,362.4,,,,,,,,
2019/6/14,366.06,,,,,,,,
2019/6/17,368.22,,,,,,,,
2019/6/18,365.18,,,,,,,,
2019/6/19,360.42,,,,,,,,
2019/6/20,364.06,,,,,,,,
2019/6/21,360.05,,,,,,,,
2019/6/24,364.13,,,,,,,,
2019/6/25,364.55,,,,,,,,
2019/6/26,363.48,,,,,,,,
2019/6/27,363.25,,,,,,,,
2019/6/28,354.74,,,,,,,,
2019/7/1,348.91,,,,,,,,
2019/7/2,346.82,,,,,,,,
2019/7/3,355.18,,,,,,,,
2019/7/5,354.03,,,,,,,,
2019/7/8,353.27,,,,,,,,
2019/7/9,349.52,,,,,,,,
2019/7/10,351.57,,,,,,,,
2019/7/11,357.08,,,,,,,,
2019/7/12,360.92,,,,,,,,
2019/7/15,353.77,,,,,,,,
2019/7/16,349.92,,,,,,,,
2019/7/17,348.72,,,,,,,,
2019/7/18,342.8,,,,,,,,
2019/7/19,348.06,,,,,,,,
2019/7/22,342.27,,,,,,,,
2019/7/23,343.84,,,,,,,,
2019/7/24,345.8,,,,,,,,
2019/7/25,343.51,,,,,,,,
2019/7/26,341.74,,,,,,,,
2019/7/29,344.09,,,,,,,,
2019/7/30,340.7,,,,,,,,
2019/7/31,335.08,,,,,,,,
2019/8/1,328.86,,,,,,,,
2019/8/2,331.84,,,,,,,,
2019/8/5,332.92,,,,,,,,
2019/8/6,330.42,,,,,,,,
2019/8/7,330.61,,,,,,,,
2019/8/8,334.86,,,,,,,,
2019/8/9,336.24,,,,,,,,
2019/8/12,322.54,,,,,,,,
2019/8/13,319.28,,,,,,,,
2019/8/14,316.72,,,,,,,,
2019/8/15,316.18,,,,,,,,
2019/8/16,320.04,,,,,,,,
2019/8/19,315.72,,,,,,,,
2019/8/20,313.22,,,,,,,,
2019/8/21,314.56,,,,,,,,
2019/8/22,315.41,,,,,,,,
2019/8/23,313.77,,,,,,,,
2019/8/26,314.2,,,,,,,,
2019/8/27,312.97,,,,,,,,
2019/8/28,315.19,,,,,,,,
2019/8/29,314.19,,,,,,,,
2019/8/30,312.39,,,,,,,,
2019/9/3,307.83,,,,,,,,
2019/9/4,308.61,,,,,,,,
2019/9/5,308.9,,,,,,,,
2019/9/6,307.68,,,,,,,,
2019/9/9,309.17,,,,,,,,
2019/9/10,313.86,,,,,,,,
2019/9/11,312.35,,,,,,,,
2019/9/12,318.51,,,,,,,,
2019/9/13,319.18,,,,,,,,
2019/9/16,323.15,,,,,,,,
2019/9/17,318.85,,,,,,,,
2019/9/18,320.02,,,,,,,,
2019/9/19,320.22,,,,,,,,
2019/9/20,318.68,,,,,,,,
2019/9/23,320.41,,,,,,,,
2019/9/24,321.01,,,,,,,,
2019/9/25,320.92,,,,,,,,
2019/9/26,321.47,,,,,,,,
2019/9/27,321.38,,,,,,,,
2019/9/30,328.79,,,,,,,,
2019/10/1,331.87,,,,,,,,
2019/10/2,328.85,,,,,,,,
2019/10/3,328.97,,,,,,,,
2019/10/4,327.93,,,,,,,,
2019/10/7,327.25,,,,,,,,
2019/10/8,331.3,,,,,,,,
2019/10/9,331.31,,,,,,,,
2019/10/10,325.84,,,,,,,,
2019/10/11,335.22,,,,,,,,
2019/10/14,335.91,,,,,,,,
2019/10/15,334.41,,,,,,,,
2019/10/16,334.2,,,,,,,,
2019/10/17,336.81,,,,,,,,
2019/10/18,337.64,,,,,,,,
2019/10/21,334.8,,,,,,,,
2019/10/22,334.26,,,,,,,,
2019/10/23,334.57,,,,,,,,
2019/10/24,333.56,,,,,,,,
2019/10/25,333.61,,,,,,,,
2019/10/28,332.63,,,,,,,,
2019/10/29,332.47,,,,,,,,
2019/10/30,333.64,,,,,,,,
2019/10/31,333.49,,,,,,,,
2019/11/1,335.3,,,,,,,,
2019/11/4,332.75,,,,,,,,
2019/11/5,333.95,,,,,,,,
2019/11/6,332.58,,,,,,,,
2019/11/7,331.57,,,,,,,,
2019/11/8,332.14,,,,,,,,
2019/11/11,329.04,,,,,,,,
2019/11/12,332.93,,,,,,,,
2019/11/13,331.42,,,,,,,,
2019/11/14,331.26,,,,,,,,
2019/11/15,329.28,,,,,,,,
2019/11/18,328.17,,,,,,,,
2019/11/19,329.17,,,,,,,,
2019/11/20,328.63,,,,,,,,
2019/11/21,328.01,,,,,,,,
2019/11/22,329.44,,,,,,,,
2019/11/25,332.86,,,,,,,,
2019/11/26,331.07,,,,,,,,
2019/11/27,328.9,,,,,,,,
2019/11/29,333.2,,,,,,,,
2019/12/2,331.39,,,,,,,,
2019/12/3,330.15,,,,,,,,
2019/12/4,330.81,,,,,,,,
2019/12/5,330.63,,,,,,,,
2019/12/6,331.79,,,,,,,,
2019/12/9,332.38,,,,,,,,
2019/12/10,334.39,,,,,,,,
2019/12/11,331.87,,,,,,,,
2019/12/12,336.75,,,,,,,,
2019/12/13,337.65,,,,,,,,
2019/12/16,344.16,,,,,,,,
2019/12/17,345.12,,,,,,,,
2019/12/18,343.47,,,,,,,,
2019/12/19,342.22,,,,,,,,
2019/12/20,342.93,,,,,,,,
2019/12/23,342.32,,,,,,,,
2019/12/24,342.89,,,,,,,,
2019/12/26,344.61,,,,,,,,
2019/12/27,347.35,,,,,,,,
2019/12/30,347.79,,,,,,,,
2019/12/31,347.95,,,,,,,,
2020/1/2,348.12,,,,,,,,
2020/1/3,344.86,,,,,,,,
2020/1/6,344.98,,,,,,,,
2020/1/7,344.54,,,,,,,,
2020/1/8,344.5,,,,,,,,
2020/1/9,346.53,,,,,,,,
2020/1/10,349.36,,,,,,,,
2020/1/13,349.45,,,,,,,,
2020/1/14,350.94,,,,,,,,
2020/1/15,350.28,,,,,,,,
2020/1/16,344.81,,,,,,,,
2020/1/17,350.6,,,,,,,,
2020/1/21,350.29,,,,,,,,
2020/1/22,350.51,,,,,,,,
2020/1/23,351.35,,,,,,,,
2020/1/24,346.8,,,,,,,,
2020/1/27,343.73,,,,,,,,
2020/1/28,345.46,,,,,,,,
2020/1/29,342.73,,,,,,,,
2020/1/30,340.06,,,,,,,,
2020/1/31,338.73,,,,,,,,
2020/2/3,338.43,,,,,,,,
2020/2/4,339.62,,,,,,,,
2020/2/5,340.36,,,,,,,,
2020/2/6,339.43,,,,,,,,
2020/2/7,341.79,,,,,,,,
2020/2/10,341.52,,,,,,,,
2020/2/11,340.56,,,,,,,,
2020/2/12,343.18,,,,,,,,
2020/2/13,341.51,,,,,,,,
2020/2/14,340.1,,,,,,,,
2020/2/18,346.01,,,,,,,,
2020/2/19,345.85,,,,,,,,
2020/2/20,343.24,,,,,,,,
2020/2/21,342.37,,,,,,,,
2020/2/24,335.04,,,,,,,,
2020/2/25,335.75,,,,,,,,
2020/2/26,334.48,,,,,,,,
2020/2/27,329.58,,,,,,,,
2020/2/28,328.76,,,,,,,,
2020/3/2,331.7,,,,,,,,
2020/3/3,334.4,,,,,,,,
2020/3/4,333.08,,,,,,,,
2020/3/5,330.18,,,,,,,,
2020/3/6,326.07,,,,,,,,
2020/3/9,322.38,,,,,,,,
2020/3/10,325.49,,,,,,,,
2020/3/11,321.91,,,,,,,,
2020/3/12,314.52,,,,,,,,
2020/3/13,313.74,,,,,,,,
2020/3/16,304.74,,,,,,,,
2020/3/17,301.69,,,,,,,,
2020/3/18,300.96,,,,,,,,
2020/3/19,308.72,,,,,,,,
2020/3/20,311.66,,,,,,,,
2020/3/23,317.11,,,,,,,,
2020/3/24,319.71,,,,,,,,
2020/3/25,323.46,,,,,,,,
2020/3/26,320.26,,,,,,,,
2020/3/27,317.63,,,,,,,,
2020/3/30,315.54,,,,,,,,
2020/3/31,315.3,,,,,,,,
2020/4/1,306.39,,,,,,,,
2020/4/2,305.96,,,,,,,,
2020/4/3,306.01,,,,,,,,
2020/4/6,307.93,,,,,,,,
2020/4/7,308.28,,,,,,,,
2020/4/8,308.27,,,,,,,,
2020/4/9,311.12,,,,,,,,
2020/4/13,309.19,,,,,,,,
2020/4/14,305.96,,,,,,,,
2020/4/15,303.08,,,,,,,,
2020/4/16,300.88,,,,,,,,
2020/4/17,302.77,,,,,,,,
2020/4/20,302.49,,,,,,,,
2020/4/21,299.98,,,,,,,,
2020/4/22,302.67,,,,,,,,
2020/4/23,303.26,,,,,,,,
2020/4/24,298.12,,,,,,,,
2020/4/27,293.14,,,,,,,,
2020/4/28,293.71,,,,,,,,
2020/4/29,294.55,,,,,,,,
2020/4/30,300.21,,,,,,,,
2020/5/1,299.13,,,,,,,,
2020/5/4,296.14,,,,,,,,
2020/5/5,297.82,,,,,,,,
2020/5/6,294.87,,,,,,,,
2020/5/7,297.65,,,,,,,,
2020/5/8,299.05,,,,,,,,
2020/5/11,298.12,,,,,,,,
2020/5/12,298.55,,,,,,,,
2020/5/13,293.87,,,,,,,,
2020/5/14,294.14,,,,,,,,
2020/5/15,294.41,,,,,,,,
2020/5/18,295.57,,,,,,,,
2020/5/19,296.1,,,,,,,,
2020/5/20,298.58,,,,,,,,
2020/5/21,296.74,,,,,,,,
2020/5/22,295.01,,,,,,,,
2020/5/26,296.88,,,,,,,,
2020/5/27,296.35,,,,,,,,
2020/5/28,299.41,,,,,,,,
2020/5/29,299.61,,,,,,,,
2020/6/1,299.33,,,,,,,,
2020/6/2,299.17,,,,,,,,
2020/6/3,301.59,,,,,,,,
2020/6/4,305.79,,,,,,,,
2020/6/5,306.24,,,,,,,,
2020/6/8,305.77,,,,,,,,
2020/6/9,303.36,,,,,,,,
2020/6/10,303.66,,,,,,,,
2020/6/11,301.86,,,,,,,,
2020/6/12,301.93,,,,,,,,
2020/6/15,301.24,,,,,,,,
2020/6/16,300.37,,,,,,,,
2020/6/17,300.12,,,,,,,,
2020/6/18,298.61,,,,,,,,
2020/6/19,299.24,,,,,,,,
2020/6/22,298.77,,,,,,,,
2020/6/23,297.35,,,,,,,,
2020/6/24,295.45,,,,,,,,
2020/6/25,294.19,,,,,,,,
2020/6/26,290.35,,,,,,,,
2020/6/29,295.29,,,,,,,,
2020/6/30,301.69,,,,,,,,
2020/7/1,307.68,,,,,,,,
2020/7/2,304.62,,,,,,,,
2020/7/6,305.04,,,,,,,,
2020/7/7,305.19,,,,,,,,
2020/7/8,308.85,,,,,,,,
2020/7/9,310.09,,,,,,,,
2020/7/10,306.97,,,,,,,,
2020/7/13,301.92,,,,,,,,
2020/7/14,300.14,,,,,,,,
2020/7/15,305.22,,,,,,,,
2020/7/16,304.73,,,,,,,,
2020/7/17,305.81,,,,,,,,
2020/7/20,302.86,,,,,,,,
2020/7/21,302.05,,,,,,,,
2020/7/22,305.82,,,,,,,,
2020/7/23,304.73,,,,,,,,
2020/7/24,304.7,,,,,,,,
2020/7/27,304.86,,,,,,,,
2020/7/28,301.7,,,,,,,,
2020/7/29,302.52,,,,,,,,
2020/7/30,303.39,,,,,,,,
2020/7/31,305.85,,,,,,,,
2020/8/3,305.36,,,,,,,,
2020/8/4,300.54,,,,,,,,
2020/8/5,301.29,,,,,,,,
2020/8/6,300.32,,,,,,,,
2020/8/7,296.29,,,,,,,,
2020/8/10,296.15,,,,,,,,
2020/8/11,297.39,,,,,,,,
2020/8/12,298.48,,,,,,,,
2020/8/13,305.08,,,,,,,,
2020/8/14,304.81,,,,,,,,
2020/8/17,310.37,,,,,,,,
2020/8/18,308.1,,,,,,,,
2020/8/19,309.5,,,,,,,,
2020/8/20,309.18,,,,,,,,
2020/8/21,310.04,,,,,,,,
2020/8/24,310.29,,,,,,,,
2020/8/25,315.56,,,,,,,,
2020/8/26,315.99,,,,,,,,
2020/8/27,320.75,,,,,,,,
2020/8/28,321.54,,,,,,,,
2020/8/31,322.53,,,,,,,,
2020/9/1,324.84,,,,,,,,
2020/9/2,324.03,,,,,,,,
2020/9/3,321,,,,,,,,
2020/9/4,321.84,,,,,,,,
2020/9/8,321.87,,,,,,,,
2020/9/9,321.56,,,,,,,,
2020/9/10,323.58,,,,,,,,
2020/9/11,325.05,,,,,,,,
2020/9/14,325.3,,,,,,,,
2020/9/15,323.41,,,,,,,,
2020/9/16,326.99,,,,,,,,
2020/9/17,331.69,,,,,,,,
2020/9/18,336.43,,,,,,,,
2020/9/21,328.6,,,,,,,,
2020/9/22,329.29,,,,,,,,
2020/9/23,327.07,,,,,,,,
2020/9/24,325.14,,,,,,,,
2020/9/25,325.44,,,,,,,,
2020/9/28,324.82,,,,,,,,
2020/9/29,324.41,,,,,,,,
2020/9/30,335.59,,,,,,,,
2020/10/1,335.1,,,,,,,,
2020/10/2,334.71,,,,,,,,
2020/10/5,336.67,,,,,,,,
2020/10/6,342.04,,,,,,,,
2020/10/7,346.86,,,,,,,,
2020/10/8,344.26,,,,,,,,
2020/10/9,347.84,,,,,,,,
2020/10/12,343.09,,,,,,,,
2020/10/13,344.88,,,,,,,,
2020/10/14,347.9,,,,,,,,
2020/10/15,353.61,,,,,,,,
2020/10/16,353.82,,,,,,,,
2020/10/19,356.49,,,,,,,,
2020/10/20,358.29,,,,,,,,
2020/10/21,359.71,,,,,,,,
2020/10/22,360.53,,,,,,,,
2020/10/23,363.05,,,,,,,,
2020/10/26,361.03,,,,,,,,
2020/10/27,359.5,,,,,,,,
2020/10/28,352.27,,,,,,,,
2020/10/29,349.12,,,,,,,,
2020/10/30,348.32,,,,,,,,
2020/11/2,350.55,,,,,,,,
2020/11/3,352.62,,,,,,,,
2020/11/4,354.85,,,,,,,,
2020/11/5,357.62,,,,,,,,
2020/11/6,356.32,,,,,,,,
2020/11/9,357.1,,,,,,,,
2020/11/10,364.58,,,,,,,,
2020/11/11,361.99,,,,,,,,
2020/11/12,358.63,,,,,,,,
2020/11/13,360.01,,,,,,,,
2020/11/16,364.83,,,,,,,,
2020/11/17,365.94,,,,,,,,
2020/11/18,369.03,,,,,,,,
2020/11/19,366.81,,,,,,,,
2020/11/20,367.28,,,,,,,,
2020/11/23,370.01,,,,,,,,
2020/11/24,371.22,,,,,,,,
2020/11/25,365.17,,,,,,,,
2020/11/27,370.51,,,,,,,,
2020/11/30,362.38,,,,,,,,
2020/12/1,358.61,,,,,,,,
2020/12/2,360.74,,,,,,,,
2020/12/3,362.05,,,,,,,,
2020/12/4,358.03,,,,,,,,
2020/12/7,359.4,,,,,,,,
2020/12/8,355.77,,,,,,,,
2020/12/9,361.25,,,,,,,,
2020/12/10,362.64,,,,,,,,
2020/12/11,366.27,,,,,,,,
2020/12/14,363.88,,,,,,,,
2020/12/15,365.8,,,,,,,,
2020/12/16,366.85,,,,,,,,
2020/12/17,371.99,,,,,,,,
2020/12/18,373.54,,,,,,,,
2020/12/21,375.81,,,,,,,,
2020/12/22,377.72,,,,,,,,
2020/12/23,382.47,,,,,,,,
2020/12/24,383.92,,,,,,,,
2020/12/28,382.56,,,,,,,,
2020/12/29,388.92,,,,,,,,
2020/12/30,395.86,,,,,,,,
2020/12/31,399.95,,,,,,,,
2021/1/4,400.51,,,,,,,,
2021/1/5,407.76,,,,,,,,
2021/1/6,408.14,,,,,,,,
2021/1/7,405.16,,,,,,,,
2021/1/8,406.69,,,,,,,,
2021/1/11,405.06,,,,,,,,
2021/1/12,419.32,,,,,,,,
2021/1/13,421.07,,,,,,,,
2021/1/14,429.07,,,,,,,,
2021/1/15,427.88,,,,,,,,
2021/1/19,423.42,,,,,,,,
2021/1/20,420.65,,,,,,,,
2021/1/21,420.34,,,,,,,,
2021/1/22,405.08,,,,,,,,
2021/1/25,412.16,,,,,,,,
2021/1/26,421.91,,,,,,,,
2021/1/27,421.53,,,,,,,,
2021/1/28,417.42,,,,,,,,
2021/1/29,424.86,,,,,,,,
2021/2/1,423.99,,,,,,,,
2021/2/2,421.11,,,,,,,,
2021/2/3,424.65,,,,,,,,
2021/2/4,423.8,,,,,,,,
2021/2/5,424.33,,,,,,,,
2021/2/8,432.04,,,,,,,,
2021/2/9,431.16,,,,,,,,
2021/2/10,419.62,,,,,,,,
2021/2/11,422.11,,,,,,,,
2021/2/12,422.03,,,,,,,,
2021/2/16,431.04,,,,,,,,
2021/2/17,429.59,,,,,,,,
2021/2/18,432.63,,,,,,,,
2021/2/19,430.59,,,,,,,,
2021/2/22,438.29,,,,,,,,
2021/2/23,439.66,,,,,,,,
2021/2/24,445.24,,,,,,,,
2021/2/25,438.93,,,,,,,,
2021/2/26,433.96,,,,,,,,
2021/3/1,429.28,,,,,,,,
2021/3/2,434.99,,,,,,,,
2021/3/3,428.96,,,,,,,,
2021/3/4,427.34,,,,,,,,
2021/3/5,432.41,,,,,,,,
2021/3/8,431.82,,,,,,,,
2021/3/9,431.52,,,,,,,,
2021/3/10,426,,,,,,,,
2021/3/11,427.83,,,,,,,,
2021/3/12,426.68,,,,,,,,
2021/3/15,430.16,,,,,,,,
2021/3/16,432.69,,,,,,,,
2021/3/17,431.13,,,,,,,,
2021/3/18,423.7,,,,,,,,
2021/3/19,426.98,,,,,,,,
2021/3/22,424.12,,,,,,,,
2021/3/23,425.07,,,,,,,,
2021/3/24,424.78,,,,,,,,
2021/3/25,417.45,,,,,,,,
2021/3/26,419.26,,,,,,,,
2021/3/29,416.91,,,,,,,,
2021/3/30,410.19,,,,,,,,
2021/3/31,423.99,,,,,,,,
2021/4/1,417.89,,,,,,,,
2021/4/5,417.85,,,,,,,,
2021/4/6,419.79,,,,,,,,
2021/4/7,421.15,,,,,,,,
2021/4/8,429.31,,,,,,,,
2021/4/9,430.5,,,,,,,,
2021/4/12,424.81,,,,,,,,
2021/4/13,429.69,,,,,,,,
2021/4/14,439.17,,,,,,,,
2021/4/15,441.19,,,,,,,,
2021/4/16,441.02,,,,,,,,
2021/4/19,442.95,,,,,,,,
2021/4/20,450.13,,,,,,,,
2021/4/21,458.18,,,,,,,,
2021/4/22,473.06,,,,,,,,
2021/4/23,475.14,,,,,,,,
2021/4/26,488.99,,,,,,,,
2021/4/27,488.72,,,,,,,,
2021/4/28,481.7,,,,,,,,
2021/4/29,480.85,,,,,,,,
2021/4/30,490.7,,,,,,,,
2021/5/3,488.1,,,,,,,,
2021/5/4,495.61,,,,,,,,
2021/5/5,504.14,,,,,,,,
2021/5/6,511.85,,,,,,,,
2021/5/7,517.74,,,,,,,,
2021/5/10,506.3,,,,,,,,
2021/5/11,513.81,,,,,,,,
2021/5/12,510.76,,,,,,,,
2021/5/13,488.74,,,,,,,,
2021/5/14,480.19,,,,,,,,
2021/5/17,481.7,,,,,,,,
2021/5/18,483.61,,,,,,,,
2021/5/19,476.97,,,,,,,,
2021/5/20,477,,,,,,,,
2021/5/21,474.56,,,,,,,,
2021/5/24,471.99,,,,,,,,
2021/5/25,461.16,,,,,,,,
2021/5/26,460.52,,,,,,,,
2021/5/27,478.46,,,,,,,,
2021/5/28,475.1,,,,,,,,
2021/6/1,490.52,,,,,,,,
2021/6/2,486.95,,,,,,,,
2021/6/3,480.05,,,,,,,,
2021/6/4,491.34,,,,,,,,
2021/6/7,486,,,,,,,,
2021/6/8,489.36,,,,,,,,
2021/6/9,490.66,,,,,,,,
2021/6/10,493.32,,,,,,,,
2021/6/11,487.92,,,,,,,,
2021/6/14,473.53,,,,,,,,
2021/6/15,467.16,,,,,,,,
2021/6/16,463.9,,,,,,,,
2021/6/17,440.16,,,,,,,,
2021/6/18,456.41,,,,,,,,
2021/6/21,456.03,,,,,,,,
2021/6/22,447.75,,,,,,,,
2021/6/23,450.12,,,,,,,,
2021/6/24,447.67,,,,,,,,
2021/6/25,440.36,,,,,,,,
2021/6/28,454.59,,,,,,,,
2021/6/29,453.86,,,,,,,,
2021/6/30,476.35,,,,,,,,
2021/7/1,473.94,,,,,,,,
2021/7/2,469.44,,,,,,,,
2021/7/6,445.64,,,,,,,,
2021/7/7,444.42,,,,,,,,
2021/7/8,441.25,,,,,,,,
2021/7/9,439.95,,,,,,,,
2021/7/12,449.86,,,,,,,,
2021/7/13,450.57,,,,,,,,
2021/7/14,461.32,,,,,,,,
2021/7/15,463.42,,,,,,,,
2021/7/16,466.69,,,,,,,,
2021/7/19,462.45,,,,,,,,
2021/7/20,471.34,,,,,,,,
2021/7/21,474.94,,,,,,,,
2021/7/22,470.65,,,,,,,,
2021/7/23,464.59,,,,,,,,
2021/7/26,467.64,,,,,,,,
2021/7/27,466.64,,,,,,,,
2021/7/28,470.18,,,,,,,,
2021/7/29,475.2,,,,,,,,
2021/7/30,466.36,,,,,,,,
2021/8/2,473.77,,,,,,,,
2021/8/3,469.32,,,,,,,,
2021/8/4,466.96,,,,,,,,
2021/8/5,471.14,,,,,,,,
2021/8/6,473.46,,,,,,,,
2021/8/9,470.28,,,,,,,,
2021/8/10,476.69,,,,,,,,
2021/8/11,478.1,,,,,,,,
2021/8/12,487.43,,,,,,,,
2021/8/13,491.4,,,,,,,,
2021/8/16,490.51,,,,,,,,
2021/8/17,484.26,,,,,,,,
2021/8/18,485.29,,,,,,,,
2021/8/19,475.73,,,,,,,,
2021/8/20,467.07,,,,,,,,
2021/8/23,467.61,,,,,,,,
2021/8/24,473.68,,,,,,,,
2021/8/25,475.24,,,,,,,,
2021/8/26,476.81,,,,,,,,
2021/8/27,477.86,,,,,,,,
2021/8/30,473.05,,,,,,,,
2021/8/31,467.7,,,,,,,,
2021/9/1,461.71,,,,,,,,
2021/9/2,464.37,,,,,,,,
2021/9/3,465.97,,,,,,,,
2021/9/7,460.27,,,,,,,,
2021/9/8,457.97,,,,,,,,
2021/9/9,452.86,,,,,,,,
2021/9/10,454.48,,,,,,,,
2021/9/13,453.41,,,,,,,,
2021/9/14,457.62,,,,,,,,
2021/9/15,465.65,,,,,,,,
2021/9/16,464.52,,,,,,,,
2021/9/17,461.27,,,,,,,,
2021/9/20,454.2,,,,,,,,
2021/9/21,452.92,,,,,,,,
2021/9/22,459.78,,,,,,,,
2021/9/23,464.65,,,,,,,,
2021/9/24,465.46,,,,,,,,
2021/9/27,468.76,,,,,,,,
2021/9/28,465.18,,,,,,,,
2021/9/29,468,,,,,,,,
2021/9/30,471.25,,,,,,,,
2021/10/1,477.04,,,,,,,,
2021/10/4,474.85,,,,,,,,
2021/10/5,473.7,,,,,,,,
2021/10/6,472.66,,,,,,,,
2021/10/7,473.69,,,,,,,,
2021/10/8,472.65,,,,,,,,
2021/10/11,471.8,,,,,,,,
2021/10/12,466.72,,,,,,,,
2021/10/13,458.91,,,,,,,,
2021/10/14,462.44,,,,,,,,
2021/10/15,467.26,,,,,,,,
2021/10/18,468.46,,,,,,,,
2021/10/19,467.61,,,,,,,,
2021/10/20,474.64,,,,,,,,
2021/10/21,467.93,,,,,,,,
2021/10/22,473.05,,,,,,,,
2021/10/25,476.09,,,,,,,,
2021/10/26,477.99,,,,,,,,
2021/10/27,482.87,,,,,,,,
2021/10/28,486.52,,,,,,,,
2021/10/29,487.98,,,,,,,,
2021/11/1,497.22,,,,,,,,
2021/11/2,494.24,,,,,,,,
2021/11/3,489.6,,,,,,,,
2021/11/4,485.46,,,,,,,,
2021/11/5,481.47,,,,,,,,
2021/11/8,479.64,,,,,,,,
2021/11/9,485.53,,,,,,,,
2021/11/10,492.83,,,,,,,,
2021/11/11,496.78,,,,,,,,
2021/11/12,501.64,,,,,,,,
2021/11/15,503.03,,,,,,,,
2021/11/16,498.9,,,,,,,,
2021/11/17,506.93,,,,,,,,
2021/11/18,503.14,,,,,,,,
2021/11/19,503.71,,,,,,,,
2021/11/22,509.6,,,,,,,,
2021/11/23,514.6,,,,,,,,
2021/11/24,510.93,,,,,,,,
2021/11/26,506.66,,,,,,,,
2021/11/29,498.92,,,,,,,,
2021/11/30,484.22,,,,,,,,
2021/12/1,485.67,,,,,,,,
2021/12/2,492.8,,,,,,,,
2021/12/3,495.45,,,,,,,,
2021/12/6,497.78,,,,,,,,
2021/12/7,497.96,,,,,,,,
2021/12/8,497.63,,,,,,,,
2021/12/9,495.31,,,,,,,,
2021/12/10,495.53,,,,,,,,
2021/12/13,494.02,,,,,,,,
2021/12/14,495.83,,,,,,,,
2021/12/15,489.05,,,,,,,,
2021/12/16,495.54,,,,,,,,
2021/12/17,495.76,,,,,,,,
2021/12/20,492.79,,,,,,,,
2021/12/21,501.44,,,,,,,,
2021/12/22,508.92,,,,,,,,
2021/12/23,510.46,,,,,,,,
2021/12/27,513.48,,,,,,,,
2021/12/28,505.51,,,,,,,,
2021/12/29,508.19,,,,,,,,
2021/12/30,501.82,,,,,,,,
2021/12/31,498.74,,,,,,,,
2022/1/3,496.36,,,,,,,,
2022/1/4,508.14,,,,,,,,
2022/1/5,503.64,,,,,,,,
2022/1/6,499.85,,,,,,,,
2022/1/7,504.98,,,,,,,,
2022/1/10,500.97,,,,,,,,
2022/1/11,504.44,,,,,,,,
2022/1/12,504.18,,,,,,,,
2022/1/13,496.23,,,,,,,,
2022/1/14,498.56,,,,,,,,
2022/1/18,504.51,,,,,,,,
2022/1/19,516.69,,,,,,,,
2022/1/20,517.7,,,,,,,,
2022/1/21,515.13,,,,,,,,
2022/1/24,517.93,,,,,,,,
2022/1/25,521.57,,,,,,,,
2022/1/26,522.16,,,,,,,,
