Effective date ,Dow Jones Commodity Index Gold TR,,,,,,,,
2022/1/18,544.79,,,,,,,,
2022/1/19,553.98,,,,,,,,
2022/1/20,553.8,,,,,,,,
2022/1/21,550.56,,,,,,,,
2022/1/24,553.6,,,,,,,,
2022/1/25,556.85,,,,,,,,
2022/1/26,549.94,,,,,,,,
2022/1/27,538.84,,,,,,,,
2022/1/28,536.32,,,,,,,,
2022/1/31,539.27,,,,,,,,
2022/2/1,540.81,,,,,,,,
2022/2/2,543.45,,,,,,,,
2022/2/3,541.59,,,,,,,,
2022/2/4,542.71,,,,,,,,
2022/2/7,546.92,,,,,,,,
2022/2/8,548.76,,,,,,,,
2022/2/9,551.37,,,,,,,,
2022/2/10,551.62,,,,,,,,
2022/2/11,553.03,,,,,,,,
2022/2/14,561.24,,,,,,,,
2022/2/15,557.29,,,,,,,,
2022/2/16,561.89,,,,,,,,
2022/2/17,571.05,,,,,,,,
2022/2/18,570.4,,,,,,,,
2022/2/22,572.71,,,,,,,,
2022/2/23,573.62,,,,,,,,
2022/2/24,578.4,,,,,,,,
2022/2/25,566.78,,,,,,,,
2022/2/28,570.73,,,,,,,,
2022/3/1,583.68,,,,,,,,
2022/3/2,577.23,,,,,,,,
2022/3/3,581.32,,,,,,,,
2022/3/4,590.54,,,,,,,,
2022/3/7,599.36,,,,,,,,
2022/3/8,613.6,,,,,,,,
2022/3/9,597.09,,,,,,,,
2022/3/10,600.86,,,,,,,,
2022/3/11,596.32,,,,,,,,
2022/3/14,589.18,,,,,,,,
2022/3/15,579.95,,,,,,,,
2022/3/16,573.84,,,,,,,,
2022/3/17,584.01,,,,,,,,
2022/3/18,579.73,,,,,,,,
2022/3/21,580.02,,,,,,,,
2022/3/22,577.6,,,,,,,,
2022/3/23,582.38,,,,,,,,
2022/3/24,589.91,,,,,,,,
2022/3/25,587.55,,,,,,,,
2022/3/28,583.05,,,,,,,,
2022/3/29,575.05,,,,,,,,
2022/3/30,581.36,,,,,,,,
2022/3/31,585.86,,,,,,,,
2022/4/1,576.79,,,,,,,,
2022/4/4,579.91,,,,,,,,
2022/4/5,577.97,,,,,,,,
2022/4/6,576.66,,,,,,,,
2022/4/7,581.08,,,,,,,,
2022/4/8,583.43,,,,,,,,
2022/4/11,584.24,,,,,,,,
2022/4/12,592.62,,,,,,,,
2022/4/13,595.21,,,,,,,,
2022/4/14,592.29,,,,,,,,
2022/4/18,595.79,,,,,,,,
2022/4/19,587.58,,,,,,,,
2022/4/20,586.58,,,,,,,,
2022/4/21,584.37,,,,,,,,
2022/4/22,580.22,,,,,,,,
2022/4/25,568.77,,,,,,,,
2022/4/26,571.21,,,,,,,,
2022/4/27,566.61,,,,,,,,
2022/4/28,567.4,,,,,,,,
2022/4/29,573.53,,,,,,,,
2022/5/2,559.15,,,,,,,,
2022/5/3,561.26,,,,,,,,
2022/5/4,560.73,,,,,,,,
2022/5/5,562.82,,,,,,,,
2022/5/6,564.96,,,,,,,,
2022/5/9,557.74,,,,,,,,
2022/5/10,552.5,,,,,,,,
2022/5/11,556.3,,,,,,,,
2022/5/12,547.53,,,,,,,,
2022/5/13,542.52,,,,,,,,
2022/5/16,544.24,,,,,,,,
2022/5/17,545.75,,,,,,,,
2022/5/18,544.87,,,,,,,,
2022/5/19,552.48,,,,,,,,
2022/5/20,552.67,,,,,,,,
2022/5/23,554.37,,,,,,,,
2022/5/24,559.62,,,,,,,,
2022/5/25,553.98,,,,,,,,
2022/5/26,554.42,,,,,,,,
2022/5/27,555.45,,,,,,,,
2022/5/31,552.85,,,,,,,,
2022/6/1,552.96,,,,,,,,
2022/6/2,559.77,,,,,,,,
2022/6/3,553.44,,,,,,,,
2022/6/6,551.55,,,,,,,,
2022/6/7,554.08,,,,,,,,
2022/6/8,555.42,,,,,,,,
2022/6/9,554.33,,,,,,,,
2022/6/10,561.14,,,,,,,,
2022/6/13,548.12,,,,,,,,
2022/6/14,542.67,,,,,,,,
2022/6/15,544.52,,,,,,,,
2022/6/16,553.61,,,,,,,,
2022/6/17,550.85,,,,,,,,
2022/6/21,550.42,,,,,,,,
2022/6/22,550.32,,,,,,,,
2022/6/23,547.77,,,,,,,,
2022/6/24,547.95,,,,,,,,
2022/6/27,546.38,,,,,,,,
2022/6/28,545.33,,,,,,,,
2022/6/29,544.25,,,,,,,,
2022/6/30,541.22,,,,,,,,
2022/7/1,539.51,,,,,,,,
2022/7/5,528.35,,,,,,,,
2022/7/6,520.17,,,,,,,,
2022/7/7,521.16,,,,,,,,
2022/7/8,521.96,,,,,,,,
2022/7/11,518.88,,,,,,,,
2022/7/12,516.86,,,,,,,,
2022/7/13,520.08,,,,,,,,
2022/7/14,511.31,,,,,,,,
2022/7/15,510.39,,,,,,,,
2022/7/18,512.26,,,,,,,,
2022/7/19,512.27,,,,,,,,
2022/7/20,509.22,,,,,,,,
2022/7/21,513.29,,,,,,,,
2022/7/22,517.47,,,,,,,,
2022/7/25,515.15,,,,,,,,
2022/7/26,514.77,,,,,,,,
2022/7/27,515.34,,,,,,,,
2022/7/28,524.78,,,,,,,,
2022/7/29,528.55,,,,,,,,
2022/8/1,530.41,,,,,,,,
2022/8/2,531.04,,,,,,,,
2022/8/3,527.13,,,,,,,,
2022/8/4,536.22,,,,,,,,
2022/8/5,531.6,,,,,,,,
2022/8/8,535.87,,,,,,,,
2022/8/9,538.01,,,,,,,,
2022/8/10,538.47,,,,,,,,
2022/8/11,536.58,,,,,,,,
2022/8/12,539.08,,,,,,,,
2022/8/15,534.03,,,,,,,,
2022/8/16,531.57,,,,,,,,
2022/8/17,527.75,,,,,,,,
2022/8/18,526.15,,,,,,,,
2022/8/19,523.73,,,,,,,,
2022/8/22,519.53,,,,,,,,
2022/8/23,523.38,,,,,,,,
2022/8/24,523.5,,,,,,,,
2022/8/25,526.49,,,,,,,,
2022/8/26,520.11,,,,,,,,
2022/8/29,520.2,,,,,,,,
2022/8/30,516.25,,,,,,,,
2022/8/31,513.29,,,,,,,,
2022/9/1,508.31,,,,,,,,
2022/9/2,512.3,,,,,,,,
2022/9/6,509.58,,,,,,,,
2022/9/7,514.06,,,,,,,,
2022/9/8,511.84,,,,,,,,
2022/9/9,514.38,,,,,,,,
2022/9/12,518.08,,,,,,,,
2022/9/13,511.22,,,,,,,,
2022/9/14,508.79,,,,,,,,
2022/9/15,499.37,,,,,,,,
2022/9/16,501.26,,,,,,,,
2022/9/19,499.81,,,,,,,,
2022/9/20,497.74,,,,,,,,
2022/9/21,499.16,,,,,,,,
2022/9/22,500.81,,,,,,,,
2022/9/23,493.26,,,,,,,,
2022/9/26,486.78,,,,,,,,
2022/9/27,487.66,,,,,,,,
2022/9/28,497.78,,,,,,,,
2022/9/29,497.4,,,,,,,,
2022/9/30,498.46,,,,,,,,
2022/10/3,507.54,,,,,,,,
2022/10/4,516.09,,,,,,,,
2022/10/5,513.25,,,,,,,,
2022/10/6,513.29,,,,,,,,
2022/10/7,509.91,,,,,,,,
2022/10/10,499.88,,,,,,,,
2022/10/11,503.15,,,,,,,,
2022/10/12,500.66,,,,,,,,
2022/10/13,500.56,,,,,,,,
2022/10/14,492.22,,,,,,,,
2022/10/17,496.88,,,,,,,,
2022/10/18,494.48,,,,,,,,
2022/10/19,488.08,,,,,,,,
2022/10/20,488.91,,,,,,,,
2022/10/21,494.79,,,,,,,,
2022/10/24,494.29,,,,,,,,
2022/10/25,495.51,,,,,,,,
2022/10/26,498.91,,,,,,,,
2022/10/27,497.89,,,,,,,,
2022/10/28,491.73,,,,,,,,
2022/10/31,490.67,,,,,,,,
2022/11/1,493.42,,,,,,,,
2022/11/2,493.56,,,,,,,,
2022/11/3,487.9,,,,,,,,
2022/11/4,501.63,,,,,,,,
2022/11/7,502.97,,,,,,,,
2022/11/8,513.63,,,,,,,,
2022/11/9,513.02,,,,,,,,
2022/11/10,524.99,,,,,,,,
2022/11/11,529.72,,,,,,,,
2022/11/14,532.08,,,,,,,,
2022/11/15,532.38,,,,,,,,
2022/11/16,532.26,,,,,,,,
2022/11/17,528.4,,,,,,,,
2022/11/18,525.84,,,,,,,,
2022/11/21,521.75,,,,,,,,
2022/11/22,521.87,,,,,,,,
2022/11/23,523.59,,,,,,,,
2022/11/25,526.22,,,,,,,,
2022/11/28,522.38,,,,,,,,
2022/11/29,524.95,,,,,,,,
2022/11/30,523.88,,,,,,,,
2022/12/1,540.4,,,,,,,,
2022/12/2,538.8,,,,,,,,
2022/12/5,530.57,,,,,,,,
2022/12/6,530.96,,,,,,,,
2022/12/7,535.67,,,,,,,,
2022/12/8,536.77,,,,,,,,
2022/12/9,539.58,,,,,,,,
2022/12/12,534.29,,,,,,,,
2022/12/13,544.25,,,,,,,,
2022/12/14,542.29,,,,,,,,
2022/12/15,533.14,,,,,,,,
2022/12/16,536.9,,,,,,,,
2022/12/19,536.34,,,,,,,,
2022/12/20,544.67,,,,,,,,
2022/12/21,544.74,,,,,,,,
2022/12/22,535.82,,,,,,,,
2022/12/23,538.54,,,,,,,,
2022/12/27,544.44,,,,,,,,
2022/12/28,542.33,,,,,,,,
2022/12/29,545.44,,,,,,,,
2022/12/30,545.57,,,,,,,,
2023/1/3,551.78,,,,,,,,
2023/1/4,555.7,,,,,,,,
2023/1/5,550.27,,,,,,,,
2023/1/6,559.04,,,,,,,,
2023/1/9,561.67,,,,,,,,
2023/1/10,561.36,,,,,,,,
2023/1/11,562.16,,,,,,,,
2023/1/12,568.17,,,,,,,,
2023/1/13,575.07,,,,,,,,
2023/1/17,571.86,,,,,,,,
2023/1/18,571.07,,,,,,,,
2023/1/19,576.13,,,,,,,,
2023/1/20,577.48,,,,,,,,
2023/1/23,577.85,,,,,,,,
2023/1/24,579.95,,,,,,,,
2023/1/25,582.16,,,,,,,,
2023/1/26,578.46,,,,,,,,
2023/1/27,578.21,,,,,,,,
2023/1/30,576.53,,,,,,,,
2023/1/31,578.41,,,,,,,,
2023/2/1,577.74,,,,,,,,
2023/2/2,574.25,,,,,,,,
2023/2/3,558.2,,,,,,,,
2023/2/6,559.28,,,,,,,,
2023/2/7,560.93,,,,,,,,
2023/2/8,562.76,,,,,,,,
2023/2/9,559.2,,,,,,,,
2023/2/10,558.08,,,,,,,,
2023/2/13,555.02,,,,,,,,
2023/2/14,555.66,,,,,,,,
2023/2/15,549.74,,,,,,,,
2023/2/16,551.75,,,,,,,,
2023/2/17,551.35,,,,,,,,
2023/2/21,549.34,,,,,,,,
2023/2/22,549.11,,,,,,,,
2023/2/23,544.8,,,,,,,,
2023/2/24,541.98,,,,,,,,
2023/2/27,544.52,,,,,,,,
2023/2/28,548.12,,,,,,,,
2023/3/1,550.79,,,,,,,,
2023/3/2,549.4,,,,,,,,
2023/3/3,553.68,,,,,,,,
2023/3/6,553.9,,,,,,,,
2023/3/7,543.64,,,,,,,,
2023/3/8,543.31,,,,,,,,
2023/3/9,548.13,,,,,,,,
2023/3/10,557.87,,,,,,,,
2023/3/13,572.65,,,,,,,,
2023/3/14,571.07,,,,,,,,
2023/3/15,577.28,,,,,,,,
2023/3/16,574.86,,,,,,,,
2023/3/17,589.91,,,,,,,,
2023/3/20,592.96,,,,,,,,
2023/3/21,580.76,,,,,,,,
2023/3/22,583.3,,,,,,,,
2023/3/23,597.22,,,,,,,,
2023/3/24,593.86,,,,,,,,
2023/3/27,585.13,,,,,,,,
2023/3/28,590.82,,,,,,,,
2023/3/29,589.14,,,,,,,,
2023/3/30,593.14,,,,,,,,
2023/3/31,589.8,,,,,,,,
2023/4/3,594.25,,,,,,,,
2023/4/4,605.56,,,,,,,,
2023/4/5,604.87,,,,,,,,
2023/4/6,602.22,,,,,,,,
2023/4/10,595.82,,,,,,,,
2023/4/11,600.42,,,,,,,,
2023/4/12,602.26,,,,,,,,
2023/4/13,611.39,,,,,,,,
2023/4/14,599.72,,,,,,,,
2023/4/17,597.35,,,,,,,,
2023/4/18,601.22,,,,,,,,
2023/4/19,597.61,,,,,,,,
2023/4/20,601.21,,,,,,,,
2023/4/21,592.78,,,,,,,,
2023/4/24,595.8,,,,,,,,
2023/4/25,597.29,,,,,,,,
2023/4/26,594.84,,,,,,,,
2023/4/27,595.82,,,,,,,,
2023/4/28,595.93,,,,,,,,
2023/5/1,594.13,,,,,,,,
2023/5/2,603.49,,,,,,,,
2023/5/3,607.66,,,,,,,,
2023/5/4,613.32,,,,,,,,
2023/5/5,604.19,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
